========================================================================================================================
RankMixer v2 运行时三桶数据特征清单
========================================================================================================================

【提取依据】
1. 运行脚本：bash/set-rankmixer-v2.txt
2. 运行时 feature_version：data.cvr.cvr_fea_v10_base_cold
3. 三桶定义：src/data/cvr/cvr_fea_v10_base.py 中的 user_features / item_features / creative_features；
   cvr_fea_v10_base_cold.py 完整继承这三桶，同时清空 dense / sequence / gattr / din。
4. 模型使用方式：src/models/rankmixer/cvr_bn_rankmixer_v2.py 按 common_fea_map / item_fea_map /
   creative_fea_map 将 lookup 得到的字段 embedding 分入 common / item / creative 三桶。
5. 字段语义来源：docs/数据特征清单/USER_COM.txt，按特征 ID 精确匹配。

【范围与校验结果】
- common：385 个字段
- item：835 个字段
- creative：14 个字段
- 合计：1,234 个模型输入字段；1,234 个均在 USER_COM.txt 中精确匹配，无缺失、无重复。
- 本清单只包含上述三桶输入，不包含 label、extra、dense、sequence、gattr、din 或 coupon。
- bash 中 assign_fea_shard_num / assign_fea_span_num 是 PS 显式分片覆盖配置，不是特征选择清单：
  其中共有 124 个 ID，110 个属于本次三桶输入，14 个不属于本次三桶输入；后者未收入本清单。
- 各桶字段顺序严格保留 FeatureConfig 中的声明顺序，便于下一步做稳定、可复现的语义分割。

【记录格式】
桶内序号<TAB>特征ID<TAB>USER_COM分区<TAB>USER_COM行号<TAB>字段名、构造语义与类型（去除原始行首ID）

------------------------------------------------------------------------------------------------------------------------
【common 桶】共 385 个字段
------------------------------------------------------------------------------------------------------------------------
桶内序号	特征ID	USER_COM分区	USER_COM行号	字段语义
0001	1001	USER_COMMON	2	"user_id" key(i64(user_id)) Categorical
0002	1006	USER_COMMON	3	"city_level" key(i64(city_level)) Categorical
0003	1014	USER_COMMON	4	"reg_mtime" value2key_i(round(i64(reg_mtime))) Categorical
0004	10231	USER_COMMON	249	"u_pay_ord_cnt_dis" u_pay_ord_cnt_dis Categorical
0005	10232	USER_COMMON	253	"rfsn_time_gap_dis" rfsn_time_gap_dis Categorical
0006	10233	USER_COMMON	258	"u_rfsn_ratio_dis" u_rfsn_ratio_dis Categorical
0007	1034	USER_COMMON	5	"avlb_app_codes" key(hash(avlb_app_codes)) Categorical
0008	1035	USER_COMMON	6	"dflt_rcv_prov_name" key(hash(dflt_rcv_prov_name)) Categorical
0009	1036	USER_COMMON	7	"dflt_rcv_city_name" key(hash(dflt_rcv_city_name)) Categorical
0010	1041	USER_COMMON	8	"rcv_prvn_id_list" key(i64(rcv_prvn_id_list)) Categorical
0011	1042	USER_COMMON	9	"rcv_city_id_list" key(i64(rcv_city_id_list)) Categorical
0012	1043	USER_COMMON	10	"rcv_dist_id_list" key(i64(rcv_dist_id_list)) Categorical
0013	10442	USER_COMMON	265	"goods_buy_seq_90d_dedup" list_dedup(i64(goods_buy_seq_90d)) dup_cnt=1 Categorical
0014	10522	USER_COMMON	311	"disc_ordr_count_avg" disc_ordr_count_avg_d Categorical
0015	10600	USER_COMMON	314	"new_brand_rate" key(new_brand_rate_dis) Categorical
0016	10601	USER_COMMON	315	"new_ordr_cnt" value2key_i(i64(new_ordr_cnt)) Categorical
0017	1063	USER_COMMON	29	"top_action_cat" mergekey(cat_merge_1,cat_merge_2) Categorical
0018	1064	USER_COMMON	30	"top_action_cat1" mergekey(cat1_merge_1,cat1_merge_2) Categorical
0019	1065	USER_COMMON	31	"top_action_cat2" mergekey(cat2_merge_1,cat2_merge_2) Categorical
0020	1070	USER_COMMON	32	"page_el_sn_7d" key(i64(page_el_sn_7d)) Categorical
0021	1104	USER_COMMON	33	"top_ordr_buy_mall" key(i64(top_ordr_buy_mall)) Categorical
0022	1106	USER_COMMON	34	"top_ordr_buy_goods" key(i64(top_ordr_buy_goods)) Categorical
0023	1121	USER_COMMON	393	"clk_brand_size" value2key_i(i64(USER_COMMON.clk_brand_size)) Categorical
0024	12209	USER_CONTEXT	2476	"query_seg_add" key(u_query_seg_info_list_add) Categorical
0025	12235	USER_CONTEXT	2465	"u_noclk_mall_lastview_qc_30m" key(impr_mall_lastview_qc30m_uniq) Categorical
0026	12402	USER_CONTEXT	2466	"u_hq_cnt" default_key_i(value2key_i(key_size(i64(user_history_query)))) Categorical
0027	12403	USER_CONTEXT	2478	"u_hq_itst_cnt" default_key_i(value2key_i(key_size(u_hq_itst_list))) Categorical
0028	12438	USER_CONTEXT	2468	"u_clk_s1_c_sz" value2key_i(key_size(key_distinct(value2key_i(u_clk_c_s1)))) Categorical
0029	13037	CONTEXT	1239	"goods_clk_unclk_cnt" concat_typed(clk_goods_distinct_size,unclk_goods_distinct_size) Categorical
0030	13038	CONTEXT	1240	"mall_clk_unclk_cnt" concat_typed(clk_mall_distinct_size,noclk_mall_distinct_size) Categorical
0031	13039	CONTEXT	1241	"cat_clk_unclk_cnt" concat_typed(clk_cat_distinct_size,noclk_cat_distinct_size) Categorical
0032	131480	USER_CONTEXT	3265	"long_view_sprice_log" history_buy_price_log_ Categorical
0033	15000	QUERY	5478	"query_ner_list_term" hash(ner_term_list) Categorical
0034	15002	QUERY	5477	"query_length_dis" value2key_i(key_size(hash(seg_word))) Categorical
0035	1501	USER_COMMON	43	"user_phone_info" concat_typed(phone_info1,phone_info2) Categorical
0036	1502	USER_COMMON	47	"u_active_level" concat_typed(user_active_1,user_active_2,user_level_buypower) Categorical
0037	1504	USER_COMMON	50	"user_age_gndr_info" concat_typed(user_gndr_info,user_age_info) Categorical
0038	1505	USER_COMMON	53	"nwk_all_info" concat_typed(nwk_opr_info,nwk_info) Categorical
0039	1509	USER_COMMON	124	"u_goods_action_sum_30d" concat_typed(goods_30d_sum_dis_concat1,goods_30d_sum_dis_concat2) Categorical
0040	1512	USER_COMMON	132	"u_goods_cnt_30d" concat_typed(view_goods_30d_size_dis,goods_30d_cnt_dis_concat2,goods_30d_cnt_dis_concat3) Categorical
0041	1521	USER_COMMON	167	"u_c_action_cnt_30d" concat_typed(cate_30d_cnt_dis_concat1,cate_30d_cnt_dis_concat2,cate_30d_cnt_dis_concat3) Categorical
0042	1524	USER_COMMON	170	"u_m_action_cnt_30d" concat_typed(view_mall_30d_size_dis,mall_30d_cnt_dis_concat2,mall_30d_cnt_dis_concat3) Categorical
0043	1527	USER_COMMON	57	"user_all_score" concat_typed(user_scr_1,user_scr_2,user_scr_3) Categorical
0044	16725	USER_COMMON	320	"goods_clk_before_buy_sum" concat_typed(tmp_low_price_clk_before_buy,tmp_cheap_price_clk_before_buy,tmp_mid_price_clk_before_buy,tmp_high_price_clk_before_buy) Categorical
0045	16727	USER_COMMON	327	"goods_mid_clk_before_buy_sum" concat_typed(tmp_low_price_mid_clk_before_buy,tmp_cheap_price_mid_clk_before_buy,tmp_mid_price_mid_clk_before_buy,tmp_high_price_mid_clk_before_buy) Categorical
0046	16731	USER_COMMON	335	"cate_clk_before_buy_sum" concat_typed(tmp_cate_clk_before_buy, tmp_cate_low_price_clk_before_buy, tmp_cate_cheap_price_clk_before_buy, tmp_cate_mid_price_clk_before_buy, tmp_cate_high_price_clk_before_buy) Categorical
